"SelfAgency_X","OtherAgency_Y","Happy_Z"
82,22,57
97,21,66
55,51,67
82,13,73
32,61,94
14,95,83
56,52,78
34,71,74
50,50,67
51,48,77
88,12,48
53,47,68
26,46,61
78,23,55
19,77,80
50,37,67
23,77,72
50,50,67
30,85,80
52,50,75
41,77,77
49,70,83
53,87,83
35,66,73
54,50,81
39,48,83
48,45,89
51,51,85
8,85,68
54,65,75
19,86,85
17,92,80
51,56,75
53,57,88
56,55,75
49,46,83
27,56,88
43,59,83
41,52,53
60,29,80
52,47,77
8,84,79
71,40,83
50,48,83
50,54,84
54,54,77
56,55,80
16,93,75
24,73,79
69,53,85
67,60,75
68,25,75
36,26,91
57,55,75
49,50,73
58,59,76
45,57,74
64,76,77
46,12,80
38,71,73
47,65,82
79,68,74
34,77,74
58,56,77
74,71,84
75,38,92
59,61,64
80,4,81
56,85,87
46,78,88
57,56,74
34,72,79
69,45,78
64,34,79
63,54,79
65,29,83
52,55,72
59,28,81
64,70,84
45,64,83
56,54,75
60,81,80
27,74,83
69,62,85
42,33,83
56,64,80
61,77,86
60,70,79
52,51,82
61,61,86
54,54,82
59,55,86
81,75,86
60,77,86
54,84,87
58,45,92
48,34,80
37,80,79
58,61,80
56,64,83
34,63,83
44,67,87
50,81,84
36,68,84
51,63,84
38,76,82
53,63,87
63,61,83
62,58,81
78,25,88
56,59,84
22,78,92
26,79,85
61,34,81
82,30,86
83,26,88
55,60,87
21,84,86
72,25,87
32,25,96
51,74,85
52,71,85
39,77,82
53,83,61
77,56,87
25,85,43
58,15,8
69,51,82
67,72,37
33,71,76
20,85,73
40,75,74
48,59,65
35,39,73
52,61,80
65,68,51
59,61,67
58,59,68
59,45,76
66,27,66
40,44,71
84,49,67
70,50,89
49,26,71
52,47,73
2,94,18
7,99,15
53,50,68
35,93,72
38,75,59
62,43,48
53,48,67
43,49,59
25,41,78
79,23,61
64,47,70
44,60,62
80,72,40
65,61,61
79,83,65
58,67,57
45,49,61
52,52,50
57,67,46
24,73,38
69,82,58
58,57,42
43,77,44
54,47,42
59,57,42
69,16,66
61,49,85
29,88,57
21,26,36
2,85,71
41,93,48
89,87,58
73,33,22
52,85,81
72,95,89
57,83,87
57,52,91
66,23,74
59,59,97
93,22,91
87,82,83
81,22,92
73,45,87
81,10,91
81,16,86
86,7,96
59,50,93
64,91,90
68,50,92
50,55,91
51,55,88
61,67,91
57,41,93
67,66,88
84,59,82
31,61,92
85,40,93
18,91,94
71,79,85
53,80,90
39,15,90
62,41,86
52,65,94
26,24,87
31,42,98
47,69,92
41,58,91
76,18,87
45,61,85
31,23,81
20,71,90
46,75,83
30,36,94
33,32,69
16,30,77
26,38,89
28,29,87
24,36,90
20,76,92
53,58,92
41,65,91
41,39,93
36,82,83
51,56,92
21,76,81
33,10,76
58,67,73
54,55,91
72,74,88
69,64,91
31,35,86
35,41,94
30,37,92
68,28,86
77,52,92
53,82,87
32,80,87
46,67,82
50,64,92
79,61,73
68,55,91
44,29,84
57,74,88
47,83,83
34,44,84
51,53,92
29,37,88
31,48,86
70,71,89
15,58,84
61,81,61
40,47,87
69,79,92
43,71,89
59,64,90
63,84,66
44,87,90
49,86,89
72,62,78
91,60,87
30,39,75
76,41,80
46,78,78
53,51,89
46,51,74
21,19,82
33,61,88
70,42,86
53,79,92
29,82,88
70,80,86
46,50,89
45,53,86
80,56,76
73,64,90
57,62,90
44,43,87
75,46,85
39,70,88
69,61,86
51,11,91
57,56,83
65,61,76
49,72,86
76,21,82
53,51,88
75,58,88
42,70,93
54,58,94
71,50,79
56,59,86
53,54,84
73,61,93
47,61,83
38,36,84
58,74,89
34,85,86
79,33,84
14,73,84
53,72,84
53,70,79
59,72,61
66,73,77
58,68,81
59,74,81
40,55,89
38,93,87
57,31,89
35,68,92
61,39,85
56,69,85
72,52,83
49,48,86
49,78,86
43,47,92
44,55,92
55,46,92
37,26,81
41,46,78
59,50,85
65,57,82
28,38,84
52,29,88
61,65,90
51,78,88
47,36,92
77,7,92
89,57,46
60,61,77
54,82,88
61,63,83
40,95,65
24,30,88
49,38,90
62,63,86
33,39,90
44,31,87
58,85,43
65,45,89
39,31,90
38,46,80
58,53,90
74,44,97
60,21,86
33,65,89
51,59,89
72,71,89
50,50,89
63,61,89
37,51,85
42,38,89
50,29,90
38,71,87
55,54,90
36,37,87
47,45,87
58,58,83
39,75,79
54,67,82
61,64,69
72,79,59
72,70,67
63,77,92
75,45,89
77,70,92
68,71,71
70,55,92
67,65,86
29,62,89
60,51,85
50,48,86
64,50,87
43,51,88
80,76,45
56,53,81
46,66,78
56,63,86
47,22,86
50,55,86
53,65,88
54,60,79
57,76,77
43,62,85
37,43,79
40,81,86
33,80,85
55,81,78
60,64,85
NA,NA,NA
52,58,81
49,55,91
50,53,85
37,25,92
33,39,87
44,59,84
28,33,83
44,47,87
38,49,87
39,40,82
46,58,89
44,65,78
50,52,87
52,70,85
50,51,88
42,49,91
20,87,81
39,44,85
58,43,87
43,41,83
74,31,84
48,64,86
52,37,91
47,37,86
30,38,91
64,26,84
50,46,84
27,23,88
42,65,84
19,76,84
27,42,78
43,44,86
75,50,85
48,69,89
28,66,84
54,48,87
18,44,78
46,71,89
39,46,74
35,61,83
28,38,69
47,56,91
28,30,82
38,45,94
25,40,85
37,35,85
20,31,83
28,40,88
33,19,85
23,70,83
32,24,84
39,45,89
48,49,87
39,38,83
27,32,85
22,23,88
47,36,87
32,22,85
30,41,86
39,52,91
48,50,85
47,41,74
30,60,82
49,36,84
62,59,85
63,69,90
56,59,94
62,54,92
52,49,85
16,74,88
54,46,85
36,42,86
33,33,90
41,54,88
48,45,85
35,28,81
64,42,86
23,29,89
44,52,85
32,61,90
33,63,88
34,41,91
42,77,89
30,75,90
49,71,83
53,51,88
53,52,92
67,55,93
42,47,87
53,66,88
56,63,86
54,65,76
66,62,79
61,62,87
64,67,78
49,57,77
33,43,82
53,60,81
46,50,87
55,48,83
49,56,81
49,49,86
35,35,77
32,64,76
43,80,86
41,55,88
53,49,88
52,63,88
41,64,77
62,62,87
63,68,89
38,59,93
47,66,79
49,65,89
68,78,83
62,72,77
35,29,87
61,63,77
71,65,78
56,53,80
61,55,84
53,68,87
57,64,92
38,34,89
41,47,88
55,67,87
60,63,83
66,56,84
60,51,87
67,74,86
62,85,86
63,61,96
68,64,53
76,29,85
51,80,72
54,57,87
58,67,88
64,62,81
51,49,83
19,18,92
42,39,87
47,65,82
45,50,81
35,42,86
47,46,85
47,65,86
58,72,87
58,40,66
53,43,84
73,85,89
62,85,86
50,57,78
43,55,83
63,54,80
71,37,80
70,17,85
67,56,87
70,66,75
47,58,87
43,46,89
56,61,84
31,31,82
64,50,74
65,78,84
64,65,82
80,28,87
85,57,75
75,63,71
44,42,75
61,68,87
74,77,87
59,58,89
42,39,88
55,56,85
58,54,79
63,73,91
65,59,87
40,65,87
60,61,85
62,64,87
70,68,91
72,82,89
66,69,84
31,44,89
78,63,87
50,68,93
73,69,83
52,84,91
61,58,91
69,62,85
57,66,86
61,67,75
39,49,85
61,63,88
70,62,85
66,71,84
82,96,5
71,50,33
70,35,66
85,50,74
54,65,80
48,80,82
62,43,84
40,82,79
54,82,86
63,68,89
52,58,86
61,61,50
64,69,76
74,64,85
69,77,86
56,46,79
42,90,80
59,66,86
18,79,88
48,48,80
54,56,91
58,58,91
44,48,92
21,69,62
75,68,38
37,22,59
22,29,82
31,37,87
23,24,90
59,61,84
70,73,75
18,26,91
47,48,81
60,46,89
45,46,84
28,33,84
35,35,80
28,43,86
30,29,91
47,44,89
39,44,82
50,49,83
29,51,84
43,48,90
50,55,90
31,77,91
45,48,85
43,33,89
53,60,83
27,25,87
41,50,93
30,34,92
35,41,86
33,40,88
39,53,91
37,40,89
33,37,86
25,30,90
30,24,95
36,45,90
24,27,90
46,50,86
65,60,85
57,57,88
63,64,85
61,63,81
50,61,76
67,56,87
44,41,83
50,42,83
66,55,84
36,29,89
50,11,86
40,44,87
52,47,86
60,60,83
50,52,90
42,77,80
43,77,82
68,70,87
47,61,84
58,69,89
64,34,80
63,50,89
18,87,88
58,65,84
35,35,86
34,43,81
47,50,83
48,46,87
44,69,82
47,53,88
39,52,90
22,28,79
35,82,83
56,52,83
27,42,91
52,50,93
53,54,86
25,62,49
22,75,83
71,60,82
61,69,56
57,37,85
69,74,51
42,48,77
59,62,86
57,71,84
51,50,84
37,43,87
62,45,87
23,67,87
50,60,81
65,67,87
53,56,85
63,51,86
43,52,78
49,47,78
48,57,81
40,42,83
49,56,81
43,29,85
27,58,84
26,30,86
28,41,78
37,50,83
59,73,81
36,43,88
40,43,87
29,28,81
34,38,87
54,58,79
39,40,86
41,48,86
53,50,89
48,43,85
64,89,52
36,44,86
45,48,83
41,48,91
33,40,85
61,87,40
60,42,56
39,42,87
53,60,81
27,29,86
41,48,86
64,67,58
64,58,81
61,62,90
42,53,84
53,72,85
67,74,83
56,59,83
53,66,82
69,54,82
73,67,85
56,76,81
63,59,86
51,61,83
63,53,52
56,54,82
29,74,84
44,75,86
38,54,83
57,75,86
48,54,92
49,62,80
56,56,82
72,72,77
62,60,82
60,59,82
56,66,74
33,53,85
66,50,78
57,63,85
34,70,78
NA,NA,NA
54,70,81
59,62,75
59,62,84
54,52,82
59,61,76
28,25,86
46,37,84
47,48,87
50,39,81
28,34,83
54,68,80
60,53,85
61,59,85
57,58,85
58,59,78
56,59,87
54,43,78
62,67,86
58,66,83
59,63,83
60,62,80
65,64,82
42,41,81
50,53,89
59,70,79
65,76,5
59,61,81
82,55,88
61,49,81
52,51,83
61,58,86
57,59,81
44,55,86
57,58,87
59,58,81
70,60,82
52,57,82
48,72,86
70,78,79
34,35,87
38,35,79
62,70,75
74,63,86
49,50,85
NA,NA,NA
69,48,78
71,59,76
71,66,83
67,71,85
54,73,80
69,69,88
65,77,87
64,64,86
66,59,79
56,69,69
67,59,74
63,70,83
66,58,74
61,65,79
63,70,82
51,68,80
62,69,88
66,64,82
58,60,84
55,54,81
58,59,83
70,66,83
54,66,75
59,65,80
58,53,87
56,58,77
64,62,77
65,64,77
61,65,77
59,71,81
61,63,81
68,55,78
54,56,80
76,73,88
57,62,85
74,68,84
74,67,85
66,58,80
70,68,82
67,65,89
71,70,76
70,74,81
54,36,81
59,61,80
74,69,83
68,69,79
63,61,73
67,72,77
58,62,74
62,53,81
74,79,84
67,66,84
59,62,80
52,54,83
60,61,82
58,56,77
